Temporada;Codigo linea;Descripcion linea;Tipo dia;Sentido;Horas de salida
Invierno 2014-2015;01;ARANGOITI - PLAZA BIRIBILA;Laborables;Gran Via  - Arangoiti hasta Buenavista;06:15,06:30,06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00
Invierno 2014-2015;01;ARANGOITI - PLAZA BIRIBILA;Laborables;Gran Via - Arangoiti;06:30,07:30,08:30,09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30
Invierno 2014-2015;01;ARANGOITI - PLAZA BIRIBILA;Sábados;Arangoiti - Gran Via;06:45,07:00,07:15,07:45,08:00,08:15,08:45,09:00,09:15,09:45,10:00,10:15,10:45,11:00,11:15,11:45,12:00,12:15,12:45,13:00,13:15,13:45,14:00,14:15,14:45,15:00,15:15,15:45,16:00,16:15,16:45,17:00,17:15,17:45,18:00,18:15,18:45,19:00,19:15,19:45,20:00,20:15,20:45,21:00,21:15,21:45,22:00,22:15
Invierno 2014-2015;01;ARANGOITI - PLAZA BIRIBILA;Sábados;Gran Via  - Arangoiti hasta Buenavista;06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;01;ARANGOITI - PLAZA BIRIBILA;Sábados;Gran Via - Arangoiti;07:30,08:30,09:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30
Invierno 2014-2015;01;ARANGOITI - PLAZA BIRIBILA;Festivos y Domingos;Arangoiti - Gran Via;07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00
Invierno 2014-2015;01;ARANGOITI - PLAZA BIRIBILA;Festivos y Domingos;Gran Via  - Arangoiti hasta Buenavista;07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;01;ARANGOITI - PLAZA BIRIBILA;Festivos y Domingos;Gran Via - Arangoiti;08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;03;PLAZA BIRIBILA - OTXARKOAGA;Laborables;Plaza Biribila/GV  - Otxarkoaga;08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00
Invierno 2014-2015;03;PLAZA BIRIBILA - OTXARKOAGA;Laborables;Otxarkoaga - Plaza Biribila/GV;05:20,05:40,06:00,06:20,06:40,07:00,07:15,07:25,07:35,07:45,07:55,08:05,08:15,08:25,08:35,08:45,08:55,09:05,09:15,09:25,09:35,09:45,09:55,10:05,10:15,10:25,10:35,10:45,10:55,11:05,11:15,11:25,11:35,11:45,11:55,12:05,12:15,12:25,12:35,12:45,12:55,13:05,13:15,13:25,13:35,13:45,13:55,14:05,14:15,14:25,14:35,14:45,14:55,15:05,15:15,15:25,15:35,15:45,15:55,16:05,16:15,16:25,16:35,16:45,16:55,17:05,17:15,17:25,17:35,17:45,17:55,18:05,18:15,18:25,18:35,18:45,18:55,19:05,19:15,19:25,19:35,19:45,19:55,20:05,20:15,20:25,20:35,20:45,20:55,21:05,21:15,21:25,21:35,21:45,21:55,22:05,22:20,22:40,23:00,23:30,00:00
Invierno 2014-2015;03;PLAZA BIRIBILA - OTXARKOAGA;Sábados;Plaza Biribila/GV  - Otxarkoaga;05:00,05:20,05:40,06:00,06:20,06:40,06:50,07:00,07:10,07:20,07:30,07:40,07:50,08:00,08:10,08:20,08:30,08:40,08:50,09:00,09:10,09:20,09:30,09:40,09:50,10:00,10:10,10:20,10:30,10:40,10:50,11:00,11:10,11:20,11:30,11:40,11:50,12:00,12:10,12:20,12:30,12:40,12:50,13:00,13:10,13:20,13:30,13:40,13:50,14:00,14:10,14:20,14:30,14:40,14:50,15:00,15:10,15:20,15:30,15:40,15:50,16:00,16:10,16:20,16:30,16:40,16:50,17:00,17:10,17:20,17:30,17:40,17:50,18:00,18:10,18:20,18:30,18:40,18:50,19:00,19:10,19:20,19:30,19:40,19:50,20:00,20:10,20:20,20:30,20:40,20:50,21:00,21:10,21:20,21:30,21:40,21:50,22:05,22:20,22:40,23:00,23:30
Invierno 2014-2015;03;PLAZA BIRIBILA - OTXARKOAGA;Sábados;Otxarkoaga - Plaza Biribila/GV;06:00,06:40,07:20,07:40,08:00,08:20,08:32,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:32,16:44,16:56,17:08,17:20,17:32,17:44,17:56,18:08,18:20,18:32,18:44,18:56,19:08,19:20,19:32,19:44,19:56,20:08,20:20,20:32,20:44,20:56,21:08,21:20,21:32,21:44,22:00,22:20,22:40,23:00,23:20,23:40,00:00
Invierno 2014-2015;03;PLAZA BIRIBILA - OTXARKOAGA;Festivos y Domingos;Plaza Biribila/GV  - Otxarkoaga;05:40,06:20,07:00,07:20,07:40,08:00,08:20,08:40,08:55,09:10,09:25,09:40,09:55,10:10,10:25,10:40,10:55,11:10,11:25,11:40,11:55,12:10,12:25,12:40,12:55,13:10,13:25,13:40,13:55,14:10,14:25,14:40,14:55,15:10,15:25,15:40,15:55,16:10,16:22,16:34,16:46,16:58,17:10,17:22,17:34,17:46,17:58,18:10,18:22,18:34,18:46,18:58,19:10,19:22,19:34,19:46,19:58,20:10,20:22,20:34,20:46,20:58,21:10,21:22,21:34,21:46,22:00,22:20,22:40,23:00,23:20,23:40
Invierno 2014-2015;03;PLAZA BIRIBILA - OTXARKOAGA;Festivos y Domingos;Otxarkoaga - Plaza Biribila/GV;07:40,08:00,08:20,08:32,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:32,16:44,16:56,17:08,17:20,17:32,17:44,17:56,18:08,18:20,18:32,18:44,18:56,19:08,19:20,19:32,19:44,19:56,20:08,20:20,20:32,20:44,20:56,21:08,21:20,21:32,21:44,22:00,22:20,22:40,23:00,23:20,23:40,00:00
Invierno 2014-2015;10;ELORRIETA - PLAZA BIRIBILA;Laborables;Elorrieta - Gran Via;07:20,07:40,08:00,08:20,08:40,08:55,09:10,09:25,09:40,09:55,10:10,10:25,10:40,10:55,11:10,11:25,11:40,11:55,12:10,12:25,12:40,12:55,13:10,13:25,13:40,13:55,14:10,14:25,14:40,14:55,15:10,15:25,15:40,15:55,16:10,16:22,16:34,16:46,16:58,17:10,17:22,17:34,17:46,17:58,18:10,18:22,18:34,18:46,18:58,19:10,19:22,19:34,19:46,19:58,20:10,20:22,20:34,20:46,20:58,21:10,21:22,21:34,21:46,22:00,22:20,22:40,23:00,23:20,23:40
Invierno 2014-2015;10;ELORRIETA - PLAZA BIRIBILA;Laborables;Gran Via - Elorrieta;06:15,06:30,06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15
Invierno 2014-2015;10;ELORRIETA - PLAZA BIRIBILA;Sábados;Elorrieta - Gran Via;06:40,06:55,07:10,07:25,07:40,07:55,08:10,08:25,08:40,08:55,09:10,09:25,09:40,09:55,10:10,10:25,10:40,10:55,11:10,11:25,11:40,11:55,12:10,12:25,12:40,12:55,13:10,13:25,13:40,13:55,14:10,14:25,14:40,14:55,15:10,15:25,15:40,15:55,16:10,16:25,16:40,16:55,17:10,17:25,17:40,17:55,18:10,18:25,18:40,18:55,19:10,19:25,19:40,19:55,20:10,20:25,20:40,20:55,21:10,21:25,21:40,21:55,22:10,22:30
Invierno 2014-2015;10;ELORRIETA - PLAZA BIRIBILA;Sábados;Gran Via - Elorrieta;07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;10;ELORRIETA - PLAZA BIRIBILA;Festivos y Domingos;Elorrieta - Gran Via;07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;10;ELORRIETA - PLAZA BIRIBILA;Festivos y Domingos;Gran Via - Elorrieta;08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;11;DEUSTU - ATXURI;Laborables;Deustu - Atxuri;08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;11;DEUSTU - ATXURI;Laborables;Atxuri - Deustu;06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;11;DEUSTU - ATXURI;Laborables;Atxuri-Zorrotzaurre;06:15,06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;11;DEUSTU - ATXURI;Sábados;Deustu - Atxuri;05:30
Invierno 2014-2015;11;DEUSTU - ATXURI;Sábados;Atxuri - Deustu;07:15,08:15,09:15,10:15,11:15,12:15,13:15,14:15,15:15,16:15,17:15,18:15,19:15,20:15,21:15,22:15
Invierno 2014-2015;11;DEUSTU - ATXURI;Festivos y Domingos;Deustu - Atxuri;07:45,08:45,09:45,10:45,11:45,12:45,13:45,14:45,15:45,16:45,17:45,18:45,19:45,20:45,21:45,22:45
Invierno 2014-2015;11;DEUSTU - ATXURI;Festivos y Domingos;Atxuri - Deustu;07:15,08:15,09:15,10:15,11:15,12:15,13:15,14:15,15:15,16:15,17:15,18:15,19:15,20:15,21:15,22:15
Invierno 2014-2015;13;SAN IGNAZIO - TXURDINAGA;Laborables;San Ignazio - Txurdinaga;07:45,08:45,09:45,10:45,11:45,12:45,13:45,14:45,15:45,16:45,17:45,18:45,19:45,20:45,21:45,22:45
Invierno 2014-2015;13;SAN IGNAZIO - TXURDINAGA;Laborables;Txurdinaga -San Ignazio;06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45
Invierno 2014-2015;13;SAN IGNAZIO - TXURDINAGA;Sábados;San Ignazio - Txurdinaga;06:50,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45
Invierno 2014-2015;13;SAN IGNAZIO - TXURDINAGA;Sábados;Txurdinaga -San Ignazio;07:00,07:20,07:40,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20,22:40
Invierno 2014-2015;13;SAN IGNAZIO - TXURDINAGA;Festivos y Domingos;San Ignazio - Txurdinaga;07:00,07:20,07:40,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20,22:40
Invierno 2014-2015;13;SAN IGNAZIO - TXURDINAGA;Festivos y Domingos;Txurdinaga -San Ignazio;07:25,08:05,08:45,09:25,10:05,10:45,11:25,12:05,12:45,13:25,14:05,14:45,15:05,15:25,15:45,16:05,16:25,16:45,17:05,17:25,17:45,18:05,18:25,18:45,19:05,19:25,19:45,20:05,20:25,20:45,21:05,21:25,21:45,22:05,22:25,22:45
Invierno 2014-2015;18;SAN IGNAZIO - ZORROTZA;Laborables;San Ignazio - Zorrotza;07:30,08:10,08:50,09:30,10:10,10:50,11:30,12:10,12:50,13:30,14:10,14:50,15:30,15:50,16:10,16:30,16:50,17:10,17:30,17:50,18:10,18:30,18:50,19:10,19:30,19:50,20:10,20:30,20:50,21:10,21:30,21:50,22:10,22:30,22:50
Invierno 2014-2015;18;SAN IGNAZIO - ZORROTZA;Laborables;Zorrotza - San Ignazio;06:40,07:00,07:20,07:40,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20,22:40,23:00
Invierno 2014-2015;18;SAN IGNAZIO - ZORROTZA;Sábados;San Ignazio - Zorrotza;06:50,07:10,07:30,07:50,08:10,08:30,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,16:10,16:30,16:50,17:10,17:30,17:50,18:10,18:30,18:50,19:10,19:30,19:50,20:10,20:30,20:50,21:10,21:30,21:50,22:10,22:30
Invierno 2014-2015;18;SAN IGNAZIO - ZORROTZA;Sábados;Zorrotza - San Ignazio;07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;18;SAN IGNAZIO - ZORROTZA;Festivos y Domingos;San Ignazio - Zorrotza;07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;18;SAN IGNAZIO - ZORROTZA;Festivos y Domingos;Zorrotza - San Ignazio;07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;22;SARRIKUE - ATXURI;Laborables;Sarrikue - Atxuri;08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;22;SARRIKUE - ATXURI;Laborables;Atxuri - Sarrikue;06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:42,12:54,13:06,13:18,13:30,13:42,13:54,14:06,14:18,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:20,21:40,22:00,22:20
Invierno 2014-2015;22;SARRIKUE - ATXURI;Sábados;Sarrikue - Atxuri;06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:12,12:24,12:36,12:48,13:00,13:12,13:24,13:36,13:48,14:00,14:12,14:24,14:36,14:48,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:50,22:10,22:30,22:50
Invierno 2014-2015;22;SARRIKUE - ATXURI;Sábados;Atxuri - Sarrikue;07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;22;SARRIKUE - ATXURI;Festivos y Domingos;Sarrikue - Atxuri;07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;22;SARRIKUE - ATXURI;Festivos y Domingos;vacio 2 para linea 22 en domingos;07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;22;SARRIKUE - ATXURI;Festivos y Domingos;Atxuri - Sarrikue;08:15,09:15,10:15,11:15,12:15,13:15,14:15,15:15,16:15,17:15,18:15,19:15,20:15,21:15,22:15
Invierno 2014-2015;27;ARABELLA - BETOLATZA;Laborables;Arabella - Betolatza;08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;27;ARABELLA - BETOLATZA;Laborables;Betolatza - Arabella;06:30,06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30
Invierno 2014-2015;27;ARABELLA - BETOLATZA;Sábados;Arabella - Betolatza;06:30,06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30
Invierno 2014-2015;27;ARABELLA - BETOLATZA;Sábados;Betolatza - Arabella;07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;27;ARABELLA - BETOLATZA;Festivos y Domingos;Arabella - Betolatza;07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;27;ARABELLA - BETOLATZA;Festivos y Domingos;Betolatza - Arabella;07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;28;URIBARRI - ALTAMIRA;Laborables;URIBARRI - ALTAMIRA;07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;28;URIBARRI - ALTAMIRA;Laborables;ALTAMIRA - URIBARRI;07:00,07:20,07:40,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20
Invierno 2014-2015;28;URIBARRI - ALTAMIRA;Sábados;URIBARRI - ALTAMIRA;07:00,07:30,07:50,08:10,08:30,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,16:10,16:30,16:50,17:10,17:30,17:50,18:10,18:30,18:50,19:10,19:30,19:50,20:10,20:30,20:50,21:10,21:30,21:50,22:10,22:30
Invierno 2014-2015;28;URIBARRI - ALTAMIRA;Sábados;ALTAMIRA - URIBARRI;07:00,07:20,07:40,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20,22:40
Invierno 2014-2015;28;URIBARRI - ALTAMIRA;Festivos y Domingos;URIBARRI - ALTAMIRA;07:30,07:50,08:10,08:30,08:50,09:10,09:30,09:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,16:10,16:30,16:50,17:10,17:30,17:50,18:10,18:30,18:50,19:10,19:30,19:50,20:10,20:30,20:50,21:10,21:30,21:50,22:10,22:30,22:50
Invierno 2014-2015;28;URIBARRI - ALTAMIRA;Festivos y Domingos;ALTAMIRA - URIBARRI;07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20,22:40
Invierno 2014-2015;30;TXURDINAGA - MIRIBILLA;Laborables;Txurdinaga - Miribilla;07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:30,23:00
Invierno 2014-2015;30;TXURDINAGA - MIRIBILLA;Laborables;Miribilla - Txurdinaga;05:15,05:45,06:15,06:30,06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30
Invierno 2014-2015;30;TXURDINAGA - MIRIBILLA;Sábados;Txurdinaga - Miribilla;05:30,06:00,06:30,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:30,23:00
Invierno 2014-2015;30;TXURDINAGA - MIRIBILLA;Sábados;Miribilla - Txurdinaga;05:20,06:00,06:40,07:20,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:30,23:00
